Date Time,T (degC),humidity
01.01.2009 00:10:00,-8.02,95
01.01.2009 00:30:00,-8.51,92
01.01.2009 00:20:00,-8.41,90
01.01.2009 00:40:00,-8.31,90
01.01.2009 00:50:00,-8.27,92
01.01.2009 01:00:00,-8.05,94
01.01.2009 01:10:00,-7.62,94
01.01.2009 01:20:00,-7.62,94
01.01.2009 01:30:00,-7.91,94
01.01.2009 01:40:00,-8.43,92
01.01.2009 01:50:00,-8.76,89
01.01.2009 02:00:00,-8.88,85
01.01.2009 02:10:00,-8.85,84
01.01.2009 02:20:00,-8.83,84
01.01.2009 02:30:00,-8.66,88
01.01.2009 02:40:00,-8.66,91
01.01.2009 02:50:00,-8.7,93
01.01.2009 03:00:00,-8.81,93
01.01.2009 03:10:00,-8.84,94
01.01.2009 03:20:00,-8.94,94
01.01.2009 03:30:00,-8.94,95
01.01.2009 03:40:00,-8.86,96
01.01.2009 03:50:00,-8.99,95
01.01.2009 04:00:00,-9.05,95
01.01.2009 04:10:00,-9.23,95
01.01.2009 04:20:00,-9.49,95
01.01.2009 04:30:00,-9.5,95
01.01.2009 04:40:00,-9.35,96
01.01.2009 04:50:00,-9.47,97
01.01.2009 05:00:00,-9.63,97
01.01.2009 05:10:00,-9.67,97
01.01.2009 05:20:00,-9.68,97
01.01.2009 05:30:00,-9.9,97
01.01.2009 05:40:00,-9.91,96
01.01.2009 05:50:00,-9.51,96
01.01.2009 06:00:00,-9.67,95
01.01.2009 06:10:00,-9.59,93
01.01.2009 06:20:00,-9.15,92
01.01.2009 06:30:00,-8.91,92
01.01.2009 06:40:00,-9.04,96
01.01.2009 06:50:00,-9.43,97
01.01.2009 07:00:00,-9.17,98
01.01.2009 07:10:00,-8.71,96
01.01.2009 07:20:00,-8.55,94
01.01.2009 07:30:00,-8.4,97
01.01.2009 07:40:00,-8.3,97
01.01.2009 07:50:00,-8.13,97
01.01.2009 08:00:00,-8.1,98
01.01.2009 08:10:00,-8.14,97
01.01.2009 08:20:00,-8.06,95
01.01.2009 08:30:00,-7.95,95
01.01.2009 08:40:00,-7.74,95
01.01.2009 08:50:00,-7.57,95
01.01.2009 09:00:00,-7.66,95
01.01.2009 09:10:00,-7.71,96
01.01.2009 09:20:00,-7.56,95
01.01.2009 09:30:00,-7.29,93
01.01.2009 09:40:00,-7.15,90
01.01.2009 09:50:00,-7.02,88
01.01.2009 10:00:00,-7.04,85
01.01.2009 10:10:00,-7.03,83
01.01.2009 10:20:00,-7.15,83
01.01.2009 10:30:00,-7.26,83
01.01.2009 10:40:00,-7.34,84
01.01.2009 10:50:00,-7.35,85
01.01.2009 11:00:00,-7.41,84
01.01.2009 11:10:00,-7.48,82
01.01.2009 11:20:00,-7.38,82
01.01.2009 11:30:00,-7.21,87
01.01.2009 11:40:00,-7.16,87
01.01.2009 11:50:00,-7.0,84
01.01.2009 12:00:00,-6.87,82
01.01.2009 12:10:00,-6.77,85
01.01.2009 12:20:00,-6.7,83
01.01.2009 12:30:00,-6.61,79
01.01.2009 12:40:00,-6.51,78
01.01.2009 12:50:00,-6.21,88
01.01.2009 13:00:00,-5.89,87
01.01.2009 13:10:00,-5.83,86
01.01.2009 13:20:00,-5.76,87
01.01.2009 13:30:00,-5.9,86
01.01.2009 13:40:00,-5.97,86
01.01.2009 13:50:00,-5.88,87
01.01.2009 14:00:00,-5.94,86
01.01.2009 14:10:00,-5.84,90
